# robots.txt for GlobalEye News
# Allow all search engines to crawl the main site
User-agent: *
Allow: /

# Block admin and login pages
Disallow: /admin/
Disallow: /login/

# Sitemap files
Sitemap: https://globaleye.live/sitemap.xml
Sitemap: https://globaleye.live/sitemap-static.xml
Sitemap: https://globaleye.live/sitemap-categories.xml
Sitemap: https://globaleye.live/sitemap-articles-world.xml
Sitemap: https://globaleye.live/sitemap-articles-politics.xml
Sitemap: https://globaleye.live/sitemap-articles-business.xml
Sitemap: https://globaleye.live/sitemap-articles-technology.xml
Sitemap: https://globaleye.live/sitemap-articles-sports.xml
Sitemap: https://globaleye.live/sitemap-articles-entertainment.xml
Sitemap: https://globaleye.live/sitemap-articles-health.xml
Sitemap: https://globaleye.live/sitemap-articles-science.xml
